# GSAP Documentation Scraping Report
    
**Generated:** 2025-08-08 12:56:45
**Total URLs:** 215
**Successful:** 215
**Failed:** 0
**Empty/Warning:** 0

## ✅ Successfully Scraped (215)
- GSAP_ (17447 chars, 3.90s)
- GSAP_gsap.effects (12907 chars, 2.34s)
- GSAP_gsap.globalTimeline (11823 chars, 2.23s)
- GSAP_gsap.ticker (19755 chars, 2.32s)
- GSAP_gsap.utils (14067 chars, 2.26s)
- GSAP_gsap.version (9549 chars, 1.38s)
- GSAP_gsap.config (11505 chars, 1.27s)
- GSAP_gsap.context (15755 chars, 1.49s)
- GSAP_gsap.defaults (9798 chars, 1.35s)
- GSAP_gsap.delayedCall (10822 chars, 1.32s)
- GSAP_gsap.exportRoot (11348 chars, 1.41s)
- GSAP_gsap.from (28670 chars, 1.22s)
- GSAP_gsap.fromTo (28311 chars, 1.24s)
- GSAP_gsap.getById (10822 chars, 1.21s)
- GSAP_gsap.getProperty (12098 chars, 1.36s)
- GSAP_gsap.getTweensOf (10959 chars, 1.48s)
- GSAP_gsap.isTweening (9833 chars, 1.35s)
- GSAP_gsap.killTweensOf (10589 chars, 1.20s)
- GSAP_gsap.matchMedia (22938 chars, 1.34s)
- GSAP_gsap.matchMediaRefresh (10196 chars, 1.26s)
- GSAP_gsap.parseEase (10301 chars, 1.21s)
- GSAP_gsap.quickSetter (14210 chars, 1.37s)
- GSAP_gsap.quickTo (14013 chars, 1.15s)
- GSAP_gsap.registerEase (9766 chars, 1.30s)
- GSAP_gsap.registerEffect (12793 chars, 1.42s)
- GSAP_gsap.registerPlugin (11212 chars, 1.30s)
- GSAP_gsap.set (10310 chars, 1.12s)
- GSAP_gsap.timeline (28748 chars, 1.39s)
- GSAP_gsap.to (28054 chars, 1.24s)
- GSAP_gsap.updateRoot (9878 chars, 1.15s)
- GSAP_CorePlugins_Attributes (11174 chars, 1.37s)
- GSAP_CorePlugins_EndArray (10114 chars, 1.38s)
- GSAP_CorePlugins_Modifiers (14836 chars, 1.32s)
- GSAP_CorePlugins_Snap (11432 chars, 1.17s)
- GSAP_Tween_data (9685 chars, 1.15s)
- GSAP_Tween_ratio (10865 chars, 1.27s)
- GSAP_Tween_scrollTrigger (10220 chars, 1.47s)
- GSAP_Tween_vars (18891 chars, 1.34s)
- GSAP_Tween_delay (11228 chars, 1.49s)
- GSAP_Tween_duration (10983 chars, 1.31s)
- GSAP_Tween_endTime (10737 chars, 1.36s)
- GSAP_Tween_eventCallback (12400 chars, 1.30s)
- GSAP_Tween_globalTime (10712 chars, 1.29s)
- GSAP_Tween_invalidate (11278 chars, 1.77s)
- GSAP_Tween_isActive (11382 chars, 2.08s)
- GSAP_Tween_iteration (10645 chars, 1.17s)
- GSAP_Tween_kill (12010 chars, 1.46s)
- GSAP_Tween_pause (11274 chars, 1.26s)
- GSAP_Tween_paused (11737 chars, 1.30s)
- GSAP_Tween_play (11852 chars, 1.38s)
- GSAP_Tween_repeat (11246 chars, 1.27s)
- GSAP_Tween_repeatDelay (11184 chars, 1.43s)
- GSAP_Tween_restart (10830 chars, 1.17s)
- GSAP_Tween_resume (10259 chars, 1.27s)
- GSAP_Tween_reverse (12751 chars, 1.26s)
- GSAP_Tween_reversed (11207 chars, 1.34s)
- GSAP_Tween_revert (11874 chars, 1.38s)
- GSAP_Tween_seek (10933 chars, 1.30s)
- GSAP_Tween_startTime (11324 chars, 1.36s)
- GSAP_Tween_targets (9772 chars, 1.23s)
- GSAP_Tween_then (10465 chars, 1.34s)
- GSAP_Tween_time (11724 chars, 1.24s)
- GSAP_Tween_timeScale (11288 chars, 1.34s)
- GSAP_Tween_totalDuration (11088 chars, 1.34s)
- GSAP_Tween_totalProgress (11129 chars, 2.11s)
- GSAP_Tween_totalTime (11905 chars, 1.18s)
- GSAP_Tween_yoyo (11600 chars, 1.25s)
- GSAP_CorePlugins_CSS (29370 chars, 1.43s)
- Eases (11122 chars, 1.41s)
- Eases_CustomBounce (12690 chars, 1.23s)
- Eases_CustomEase (15846 chars, 1.63s)
- Eases_CustomWiggle (11731 chars, 1.24s)
- Eases_ExpoScaleEase (9990 chars, 1.29s)
- Eases_RoughEase (10762 chars, 1.45s)
- Eases_SlowMo (10930 chars, 1.32s)
- Eases_SteppedEase (8097 chars, 1.35s)
- Plugins_ScrollTrigger (68842 chars, 2.51s)
- Plugins_ScrollTrigger_animation (13295 chars, 1.41s)
- Plugins_ScrollTrigger_direction (12115 chars, 1.36s)
- Plugins_ScrollTrigger_end (12239 chars, 1.33s)
- Plugins_ScrollTrigger_isActive (12145 chars, 1.38s)
- Plugins_ScrollTrigger_static.isTouch (12152 chars, 1.35s)
- Plugins_ScrollTrigger_pin (12192 chars, 1.35s)
- Plugins_ScrollTrigger_progress (12145 chars, 1.35s)
- Plugins_ScrollTrigger_scroller (12263 chars, 1.32s)
- Plugins_ScrollTrigger_start (12260 chars, 1.38s)
- Plugins_ScrollTrigger_trigger (12774 chars, 1.43s)
- Plugins_ScrollTrigger_vars (12619 chars, 1.30s)
- Plugins_ScrollTrigger_disable (12314 chars, 1.33s)
- Plugins_ScrollTrigger_enable (11738 chars, 2.21s)
- Plugins_ScrollTrigger_getTween (13153 chars, 1.34s)
- Plugins_ScrollTrigger_getVelocity (12329 chars, 1.33s)
- Plugins_ScrollTrigger_kill (12853 chars, 1.35s)
- Plugins_ScrollTrigger_labelToScroll_ (12529 chars, 2.00s)
- Plugins_ScrollTrigger_next (12037 chars, 2.17s)
- Plugins_ScrollTrigger_previous (12324 chars, 1.24s)
- Plugins_ScrollTrigger_refresh (14226 chars, 1.23s)
- Plugins_ScrollTrigger_scroll (12996 chars, 1.36s)
- Plugins_ScrollTrigger_static.addEventListener (13873 chars, 1.39s)
- Plugins_ScrollTrigger_static.batch (20735 chars, 1.23s)
- Plugins_ScrollTrigger_static.clearMatchMedia (12126 chars, 1.20s)
- Plugins_ScrollTrigger_static.clearScrollMemory (12854 chars, 1.18s)
- Plugins_ScrollTrigger_static.config (14631 chars, 1.28s)
- Plugins_ScrollTrigger_static.create (13344 chars, 1.35s)
- Plugins_ScrollTrigger_static.defaults (12616 chars, 1.33s)
- Plugins_ScrollTrigger_static.getAll (12065 chars, 1.22s)
- Plugins_ScrollTrigger_static.getById (12484 chars, 1.15s)
- Plugins_ScrollTrigger_static.isInViewport (13685 chars, 1.22s)
- Plugins_ScrollTrigger_static.isScrolling (12824 chars, 1.24s)
- Plugins_ScrollTrigger_static.killAll (12047 chars, 1.17s)
- Plugins_ScrollTrigger_static.matchMedia (19342 chars, 1.29s)
- Plugins_ScrollTrigger_static.maxScroll (12738 chars, 2.11s)
- Plugins_ScrollTrigger_static.normalizeScroll (21251 chars, 1.41s)
- Plugins_ScrollTrigger_static.observe (14711 chars, 1.21s)
- Plugins_ScrollTrigger_static.positionInViewport (14150 chars, 1.30s)
- Plugins_ScrollTrigger_static.refresh (16633 chars, 1.25s)
- Plugins_ScrollTrigger_static.removeEventListener (13265 chars, 1.31s)
- Plugins_ScrollTrigger_static.saveStyles (13293 chars, 1.19s)
- Plugins_ScrollTrigger_static.scrollerProxy (18388 chars, 1.40s)
- Plugins_ScrollTrigger_static.snapDirectional (13237 chars, 2.35s)
- Plugins_ScrollTrigger_static.sort (15290 chars, 1.30s)
- Plugins_ScrollTrigger_static.update (13145 chars, 1.40s)
- Plugins_ScrollSmoother_ (27886 chars, 1.04s)
- Plugins_ScrollSmoother_progress (9127 chars, 1.22s)
- Plugins_ScrollSmoother_scrollTrigger (9026 chars, 1.27s)
- Plugins_ScrollSmoother_vars (8849 chars, 1.44s)
- Plugins_ScrollSmoother_content (9725 chars, 1.17s)
- Plugins_ScrollSmoother_effects (12810 chars, 2.28s)
- Plugins_ScrollSmoother_getVelocity (9083 chars, 1.36s)
- Plugins_ScrollSmoother_kill (8723 chars, 1.32s)
- Plugins_ScrollSmoother_offset (9876 chars, 1.28s)
- Plugins_ScrollSmoother_paused (9606 chars, 1.38s)
- Plugins_ScrollSmoother_scrollTo (12001 chars, 1.43s)
- Plugins_ScrollSmoother_scrollTop (10138 chars, 1.26s)
- Plugins_ScrollSmoother_smooth (9465 chars, 1.32s)
- Plugins_ScrollSmoother_static.create (15221 chars, 1.38s)
- Plugins_ScrollSmoother_static.get (9091 chars, 1.37s)
- Plugins_ScrollSmoother_wrapper (9733 chars, 1.51s)
- Plugins_SplitText_ (32142 chars, 1.02s)
